--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
777950K .......... .......... .......... .......... .......... 92%  359K 2m25s
778000K .......... .......... .......... .......... .......... 92%  358K 2m24s
778050K .......... .......... .......... .......... .......... 92%  709K 2m24s
778100K .......... .......... .......... .......... .......... 92%  442K 2m24s
778150K .......... .......... .......... .......... .......... 92%  309K 2m24s
778200K .......... .......... .......... .......... .......... 92%  432K 2m24s
778250K .......... .......... .......... .......... .......... 92%  502K 2m24s
778300K .......... .......... .......... .......... .......... 92%  701K 2m24s
778350K .......... .......... .......... .......... .......... 92%  372K 2m24s
778400K .......... .......... .......... .......... .......... 92%  432K 2m24s
778450K .......... .......... .......... .......... .......... 92%  356K 2m23s
778500K .......... .......... .......... .......... .......... 92%  502K 2m23s
778550K .......... .......... .......... .......... .......... 92%  703K 2m23s
778600K .......... .......... .......... .......... .......... 92%  371K 2m23s
778650K .......... .......... .......... .......... .......... 92%  432K 2m23s
778700K .......... .......... .......... .......... .......... 92%  357K 2m23s
778750K .......... .......... .......... .......... .......... 92%  501K 2m23s
778800K .......... .......... .......... .......... .......... 92%  704K 2m23s
778850K .......... .......... .......... .......... .......... 92%  371K 2m23s
778900K .......... .......... .......... .......... .......... 92%  431K 2m22s
778950K .......... .......... .......... .......... .......... 92%  356K 2m22s
779000K .......... .......... .......... .......... .......... 92%  504K 2m22s
779050K .......... .......... .......... .......... .......... 92%  703K 2m22s
779100K .......... .......... .......... .......... .......... 92%  371K 2m22s
779150K .......... .......... .......... .......... .......... 92%  432K 2m22s
779200K .......... .......... .......... .......... .......... 92%  356K 2m22s
779250K .......... .......... .......... .......... .......... 92%  505K 2m22s
779300K .......... .......... .......... .......... .......... 92%  704K 2m22s
779350K .......... .......... .......... .......... .......... 92%  370K 2m21s
779400K .......... .......... .......... .......... .......... 92%  431K 2m21s
779450K .......... .......... .......... .......... .......... 92%  357K 2m21s
779500K .......... .......... .......... .......... .......... 92%  508K 2m21s
779550K .......... .......... .......... .......... .......... 92%  704K 2m21s
779600K .......... .......... .......... .......... .......... 92%  369K 2m21s
779650K .......... .......... .......... .......... .......... 92%  428K 2m21s
779700K .......... .......... .......... .......... .......... 92%  359K 2m21s
779750K .......... .......... .......... .......... .......... 92%  504K 2m20s
779800K .......... .......... .......... .......... .......... 92%  710K 2m20s
779850K .......... .......... .......... .......... .......... 92%  358K 2m20s
779900K .......... .......... .......... .......... .......... 92%  443K 2m20s
779950K .......... .......... .......... .......... .......... 92%  358K 2m20s
780000K .......... .......... .......... .......... .......... 92%  506K 2m20s
780050K .......... .......... .......... .......... .......... 92%  713K 2m20s
780100K .......... .......... .......... .......... .......... 92%  358K 2m20s
780150K .......... .......... .......... .......... .......... 92%  443K 2m20s
780200K .......... .......... .......... .......... .......... 92%  357K 2m19s
780250K .......... .......... .......... .......... .......... 92%  509K 2m19s
780300K .......... .......... .......... .......... .......... 92%  712K 2m19s
780350K .......... .......... .......... .......... .......... 92%  358K 2m19s
780400K .......... .......... .......... .......... .......... 92%  443K 2m19s
780450K .......... .......... .......... .......... .......... 92%  358K 2m19s
780500K .......... .......... .......... .......... .......... 92%  505K 2m19s
780550K .......... .......... .......... .......... .......... 92%  718K 2m19s
780600K .......... .......... .......... .......... .......... 92%  358K 2m19s
780650K .......... .......... .......... .......... .......... 92%  441K 2m18s
780700K .......... .......... .......... .......... .......... 92%  358K 2m18s
780750K .......... .......... .......... .......... .......... 92%  504K 2m18s
780800K .......... .......... .......... .......... .......... 92%  722K 2m18s
780850K .......... .......... .......... .......... .......... 92%  358K 2m18s
780900K .......... .......... .......... .......... .......... 92%  442K 2m18s
780950K .......... .......... .......... .......... .......... 92%  357K 2m18s
781000K .......... .......... .......... .......... .......... 92%  505K 2m18s
781050K .......... .......... .......... .......... .......... 92%  724K 2m18s
781100K .......... .......... .......... .......... .......... 92%  358K 2m17s
781150K .......... .......... .......... .......... .......... 92%  441K 2m17s
781200K .......... .......... .......... .......... .......... 92%  358K 2m17s
781250K .......... .......... .......... .......... .......... 92%  506K 2m17s
781300K .......... .......... .......... .......... .......... 92%  722K 2m17s
781350K .......... .......... .......... .......... .......... 92%  358K 2m17s
781400K .......... .......... .......... .......... .......... 92%  441K 2m17s
781450K .......... .......... .......... .......... .......... 92%  358K 2m17s
781500K .......... .......... .......... .......... .......... 92%  506K 2m17s
781550K .......... .......... .......... .......... .......... 92%  722K 2m16s
781600K .......... .......... .......... .......... .......... 92%  358K 2m16s
781650K .......... .......... .......... .......... .......... 92%  439K 2m16s
781700K .......... .......... .......... .......... .......... 92%  359K 2m16s
781750K .......... .......... .......... .......... .......... 92%  505K 2m16s
781800K .......... .......... .......... .......... .......... 92%  725K 2m16s
781850K .......... .......... .......... .......... .......... 92%  356K 2m16s
781900K .......... .......... .......... .......... .......... 92%  444K 2m16s
781950K .......... .......... .......... .......... .......... 92%  358K 2m16s
782000K .......... .......... .......... .......... .......... 92%  502K 2m15s
782050K .......... .......... .......... .......... .......... 92%  725K 2m15s
782100K .......... .......... .......... .......... .......... 92%  358K 2m15s
782150K .......... .......... .......... .......... .......... 92%  441K 2m15s
782200K .......... .......... .......... .......... .......... 92%  359K 2m15s
782250K .......... .......... .......... .......... .......... 92%  505K 2m15s
782300K .......... .......... .......... .......... .......... 92%  457K 2m15s
782350K .......... .......... .......... .......... .......... 92%  502K 2m15s
782400K .......... .......... .......... .......... .......... 92%  440K 2m15s
782450K .......... .......... .......... .......... .......... 92%  360K 2m14s
782500K .......... .......... .......... .......... .......... 92%  504K 2m14s
782550K .......... .......... .......... .......... .......... 92%  457K 2m14s
782600K .......... .......... .......... .......... .......... 92%  385K 2m14s
782650K .......... .......... .......... .......... .......... 92%  405K 2m14s
782700K .......... .......... .......... .......... .......... 92%  357K 2m14s
782750K .......... .......... .......... .......... .......... 92%  851K 2m14s
782800K .......... .......... .......... .......... .......... 92%  458K 2m14s
782850K .......... .......... .......... .......... .......... 92%  443K 2m14s
782900K .......... .......... .......... .......... .......... 92%  357K 2m13s
782950K .......... .......... .......... .......... .......... 92%  356K 2m13s
783000K .......... .......... .......... .......... .......... 92%  854K 2m13s
783050K .......... .......... .......... .......... .......... 92%  458K 2m13s
783100K .......... .......... .......... .......... .......... 92%  441K 2m13s
783150K .......... .......... .......... .......... .......... 92%  357K 2m13s
783200K .......... .......... .......... .......... .......... 92%  357K 2m13s
783250K .......... .......... .......... .......... .......... 93%  851K 2m13s
783300K .......... .......... .......... .......... .......... 93%  453K 2m13s
783350K .......... .......... .......... .......... .......... 93%  360K 2m12s
783400K .......... .......... .......... .......... .......... 93%  442K 2m12s
783450K .......... .......... .......... .......... .......... 93%  358K 2m12s
783500K .......... .......... .......... .......... .......... 93%  850K 2m12s
783550K .......... .......... .......... .......... .......... 93%  454K 2m12s
783600K .......... .......... .......... .......... .......... 93%  359K 2m12s
783650K .......... .......... .......... .......... .......... 93%  442K 2m12s
783700K .......... .......... .......... .......... .......... 93%  358K 2m12s
783750K .......... .......... .......... .......... .......... 93%  851K 2m11s
783800K .......... .......... .......... .......... .......... 93%  453K 2m11s
783850K .......... .......... .......... .......... .......... 93%  359K 2m11s
783900K .......... .......... .......... .......... .......... 93%  443K 2m11s
783950K .......... .......... .......... .......... .......... 93%  358K 2m11s
784000K .......... .......... .......... .......... .......... 93%  845K 2m11s
784050K .......... .......... .......... .......... .......... 93%  456K 2m11s
784100K .......... .......... .......... .......... .......... 93%  358K 2m11s
784150K .......... .......... .......... .......... .......... 93%  444K 2m11s
784200K .......... .......... .......... .......... .......... 93%  358K 2m10s
784250K .......... .......... .......... .......... .......... 93%  845K 2m10s
784300K .......... .......... .......... .......... .......... 93%  455K 2m10s
784350K .......... .......... .......... .......... .......... 93%  358K 2m10s
784400K .......... .......... .......... .......... .......... 93%  445K 2m10s
784450K .......... .......... .......... .......... .......... 93%  357K 2m10s
784500K .......... .......... .......... .......... .......... 93%  839K 2m10s
784550K .......... .......... .......... .......... .......... 93%  458K 2m10s
784600K .......... .......... .......... .......... .......... 93%  358K 2m10s
784650K .......... .......... .......... .......... .......... 93%  443K 2m9s
784700K .......... .......... .......... .......... .......... 93%  358K 2m9s
784750K .......... .......... .......... .......... .......... 93%  834K 2m9s
784800K .......... .......... .......... .......... .......... 93%  456K 2m9s
784850K .......... .......... .......... .......... .......... 93%  359K 2m9s
784900K .......... .......... .......... .......... .......... 93%  442K 2m9s
784950K .......... .......... .......... .......... .......... 93%  357K 2m9s
785000K .......... .......... .......... .......... .......... 93%  846K 2m9s
785050K .......... .......... .......... .......... .......... 93%  457K 2m9s
785100K .......... .......... .......... .......... .......... 93%  359K 2m8s
785150K .......... .......... .......... .......... .......... 93%  441K 2m8s
785200K .......... .......... .......... .......... .......... 93%  357K 2m8s
785250K .......... .......... .......... .......... .......... 93% 1.17M 2m8s
785300K .......... .......... .......... .......... .......... 93%  394K 2m8s
785350K .......... .......... .......... .......... .......... 93%  359K 2m8s
785400K .......... .......... .......... .......... .......... 93%  441K 2m8s
785450K .......... .......... .......... .......... .......... 93%  358K 2m8s
785500K .......... .......... .......... .......... .......... 93% 1.11M 2m8s
785550K .......... .......... .......... .......... .......... 93%  400K 2m7s
785600K .......... .......... .......... .......... .......... 93%  360K 2m7s
785650K .......... .......... .......... .......... .......... 93%  442K 2m7s
785700K .......... .......... .......... .......... .......... 93%  359K 2m7s
785750K .......... .......... .......... .......... .......... 93% 1.10M 2m7s
785800K .......... .......... .......... .......... .......... 93%  400K 2m7s
785850K .......... .......... .......... .......... .......... 93%  360K 2m7s
785900K .......... .......... .......... .......... .......... 93%  441K 2m7s
785950K .......... .......... .......... .......... .......... 93%  359K 2m7s
786000K .......... .......... .......... .......... .......... 93% 1.09M 2m6s
786050K .......... .......... .......... .......... .......... 93%  399K 2m6s
786100K .......... .......... .......... .......... .......... 93%  361K 2m6s
786150K .......... .......... .......... .......... .......... 93%  441K 2m6s
786200K .......... .......... .......... .......... .......... 93%  360K 2m6s
786250K .......... .......... .......... .......... .......... 93% 1.09M 2m6s
786300K .......... .......... .......... .......... .......... 93%  397K 2m6s
786350K .......... .......... .......... .......... .......... 93%  361K 2m6s
786400K .......... .......... .......... .......... .......... 93%  442K 2m6s
786450K .......... .......... .......... .......... .......... 93%  361K 2m5s
786500K .......... .......... .......... .......... .......... 93% 1.08M 2m5s
786550K .......... .......... .......... .......... .......... 93%  401K 2m5s
786600K .......... .......... .......... .......... .......... 93%  358K 2m5s
786650K .......... .......... .......... .......... .......... 93%  442K 2m5s
786700K .......... .......... .......... .......... .......... 93%  361K 2m5s
786750K .......... .......... .......... .......... .......... 93% 1.08M 2m5s
786800K .......... .......... .......... .......... .......... 93%  402K 2m5s
786850K .......... .......... .......... .......... .......... 93%  358K 2m5s
786900K .......... .......... .......... .......... .......... 93%  442K 2m4s
786950K .......... .......... .......... .......... .......... 93%  361K 2m4s
787000K .......... .......... .......... .......... .......... 93% 1.09M 2m4s
787050K .......... .......... .......... .......... .......... 93%  398K 2m4s
787100K .......... .......... .......... .......... .......... 93%  361K 2m4s
787150K .......... .......... .......... .......... .......... 93%  441K 2m4s
787200K .......... .......... .......... .......... .......... 93%  361K 2m4s
787250K .......... .......... .......... .......... .......... 93% 1.09M 2m4s
787300K .......... .......... .......... .......... .......... 93%  396K 2m4s
787350K .......... .......... .......... .......... .......... 93%  357K 2m3s
787400K .......... .......... .......... .......... .......... 93%  444K 2m3s
787450K .......... .......... .......... .......... .......... 93%  364K 2m3s
787500K .......... .......... .......... .......... .......... 93%  830K 2m3s
787550K .......... .......... .......... .......... .......... 93%  357K 2m3s
787600K .......... .......... .......... .......... .......... 93%  357K 2m3s
787650K .......... .......... .......... .......... .......... 93%  602K 2m3s
787700K .......... .......... .......... .......... .......... 93%  363K 2m3s
787750K .......... .......... .......... .......... .......... 93%  833K 2m2s
787800K .......... .......... .......... .......... .......... 93%  357K 2m2s
787850K .......... .......... .......... .......... .......... 93%  357K 2m2s
787900K .......... .......... .......... .......... .......... 93%  602K 2m2s
787950K .......... .......... .......... .......... .......... 93%  363K 2m2s
788000K .......... .......... .......... .......... .......... 93%  832K 2m2s
788050K .......... .......... .......... .......... .......... 93%  357K 2m2s
788100K .......... .......... .......... .......... .......... 93%  357K 2m2s
788150K .......... .......... .......... .......... .......... 93%  603K 2m2s
788200K .......... .......... .......... .......... .......... 93%  363K 2m1s
788250K .......... .......... .......... .......... .......... 93%  821K 2m1s
788300K .......... .......... .......... .......... .......... 93%  359K 2m1s
788350K .......... .......... .......... .......... .......... 93%  357K 2m1s
788400K .......... .......... .......... .......... .......... 93%  605K 2m1s
788450K .......... .......... .......... .......... .......... 93%  362K 2m1s
788500K .......... .......... .......... .......... .......... 93%  798K 2m1s
788550K .......... .......... .......... .......... .......... 93%  364K 2m1s
788600K .......... .......... .......... .......... .......... 93%  357K 2m1s
788650K .......... .......... .......... .......... .......... 93%  595K 2m0s
788700K .......... .......... .......... .......... .......... 93%  366K 2m0s
788750K .......... .......... .......... .......... .......... 93%  494K 2m0s
788800K .......... .......... .......... .......... .......... 93%  506K 2m0s
788850K .......... .......... .......... .......... .......... 93%  357K 2m0s
788900K .......... .......... .......... .......... .......... 93%  589K 2m0s
788950K .......... .......... .......... .......... .......... 93%  368K 2m0s
789000K .......... .......... .......... .......... .......... 93%  494K 2m0s
789050K .......... .......... .......... .......... .......... 93%  503K 2m0s
789100K .......... .......... .......... .......... .......... 93%  357K 1m59s
789150K .......... .......... .......... .......... .......... 93%  594K 1m59s
789200K .......... .......... .......... .......... .......... 93%  368K 1m59s
789250K .......... .......... .......... .......... .......... 93%  494K 1m59s
789300K .......... .......... .......... .......... .......... 93%  498K 1m59s
789350K .......... .......... .......... .......... .......... 93%  357K 1m59s
789400K .......... .......... .......... .......... .......... 93%  600K 1m59s
789450K .......... .......... .......... .......... .......... 93%  368K 1m59s
789500K .......... .......... .......... .......... .......... 93%  494K 1m59s
789550K .......... .......... .......... .......... .......... 93%  494K 1m58s
789600K .......... .......... .......... .......... .......... 93%  354K 1m58s
789650K .......... .......... .......... .......... .......... 93%  615K 1m58s
789700K .......... .......... .......... .......... .......... 93%  368K 1m58s
789750K .......... .......... .......... .......... .......... 93%  493K 1m58s
789800K .......... .......... .......... .......... .......... 93%  486K 1m58s
789850K .......... .......... .......... .......... .......... 93%  356K 1m58s
789900K .......... .......... .......... .......... .......... 93%  605K 1m58s
789950K .......... .......... .......... .......... .......... 93%  374K 1m58s
790000K .......... .......... .......... .......... .......... 93%  494K 1m57s
790050K .......... .......... .......... .......... .......... 93%  486K 1m57s
790100K .......... .......... .......... .......... .......... 93%  357K 1m57s
790150K .......... .......... .......... .......... .......... 93%  601K 1m57s
790200K .......... .......... .......... .......... .......... 93%  374K 1m57s
790250K .......... .......... .......... .......... .......... 93%  492K 1m57s
790300K .......... .......... .......... .......... .......... 93%  485K 1m57s
790350K .......... .......... .......... .......... .......... 93%  357K 1m57s
790400K .......... .......... .......... .......... .......... 93%  603K 1m57s
790450K .......... .......... .......... .......... .......... 93%  373K 1m56s
790500K .......... .......... .......... .......... .......... 93%  491K 1m56s
790550K .......... .......... .......... .......... .......... 93%  473K 1m56s
790600K .......... .......... .......... .......... .......... 93%  356K 1m56s
790650K .......... .......... .......... .......... .......... 93%  473K 1m56s
790700K .......... .......... .......... .......... .......... 93%  461K 1m56s
790750K .......... .......... .......... .......... .......... 93%  488K 1m56s
790800K .......... .......... .......... .......... .......... 93%  471K 1m56s
790850K .......... .......... .......... .......... .......... 93%  358K 1m56s
790900K .......... .......... .......... .......... .......... 93%  467K 1m55s
790950K .......... .......... .......... .......... .......... 93%  433K 1m55s
791000K .......... .......... .......... .......... .......... 93%  538K 1m55s
791050K .......... .......... .......... .......... .......... 93%  468K 1m55s
791100K .......... .......... .......... .......... .......... 93%  358K 1m55s
791150K .......... .......... .......... .......... .......... 93%  469K 1m55s
791200K .......... .......... .......... .......... .......... 93%  428K 1m55s
791250K .......... .......... .......... .......... .......... 93%  540K 1m55s
791300K .......... .......... .......... .......... .......... 93%  468K 1m54s
791350K .......... .......... .......... .......... .......... 93%  359K 1m54s
791400K .......... .......... .......... .......... .......... 93%  469K 1m54s
791450K .......... .......... .......... .......... .......... 93%  430K 1m54s
791500K .......... .......... .......... .......... .......... 93%  535K 1m54s
791550K .......... .......... .......... .......... .......... 93%  473K 1m54s
791600K .......... .......... .......... .......... .......... 93%  358K 1m54s
791650K .......... .......... .......... .......... .......... 94%  472K 1m54s
791700K .......... .......... .......... .......... .......... 94%  427K 1m54s
791750K .......... .......... .......... .......... .......... 94%  537K 1m53s
791800K .......... .......... .......... .......... .......... 94%  465K 1m53s
791850K .......... .......... .......... .......... .......... 94%  358K 1m53s
791900K .......... .......... .......... .......... .......... 94%  478K 1m53s
791950K .......... .......... .......... .......... .......... 94%  428K 1m53s
792000K .......... .......... .......... .......... .......... 94%  494K 1m53s
792050K .......... .......... .......... .......... .......... 94%  357K 1m53s
792100K .......... .......... .......... .......... .......... 94%  377K 1m53s
792150K .......... .......... .......... .......... .......... 94%  693K 1m53s
792200K .......... .......... .......... .......... .......... 94%  428K 1m52s
792250K .......... .......... .......... .......... .......... 94%  501K 1m52s
792300K .......... .......... .......... .......... .......... 94%  371K 1m52s
792350K .......... .......... .......... .......... .......... 94%  358K 1m52s
792400K .......... .......... .......... .......... .......... 94%  710K 1m52s
792450K .......... .......... .......... .......... .......... 94%  423K 1m52s
792500K .......... .......... .......... .......... .......... 94%  499K 1m52s
792550K .......... .......... .......... .......... .......... 94%  375K 1m52s
792600K .......... .......... .......... .......... .......... 94%  358K 1m52s
792650K .......... .......... .......... .......... .......... 94%  711K 1m51s
792700K .......... .......... .......... .......... .......... 94%  427K 1m51s
792750K .......... .......... .......... .......... .......... 94%  498K 1m51s
792800K .......... .......... .......... .......... .......... 94%  361K 1m51s
792850K .......... .......... .......... .......... .......... 94%  371K 1m51s
792900K .......... .......... .......... .......... .......... 94%  711K 1m51s
792950K .......... .......... .......... .......... .......... 94%  427K 1m51s
793000K .......... .......... .......... .......... .......... 94%  497K 1m51s
793050K .......... .......... .......... .......... .......... 94%  361K 1m51s
793100K .......... .......... .......... .......... .......... 94%  371K 1m50s
793150K .......... .......... .......... .......... .......... 94%  712K 1m50s
793200K .......... .......... .......... .......... .......... 94%  427K 1m50s
793250K .......... .......... .......... .......... .......... 94%  498K 1m50s
793300K .......... .......... .......... .......... .......... 94%  360K 1m50s
793350K .......... .......... .......... .......... .......... 94%  370K 1m50s
793400K .......... .......... .......... .......... .......... 94%  491K 1m50s
793450K .......... .......... .......... .......... .......... 94%  588K 1m50s
793500K .......... .......... .......... .......... .......... 94%  499K 1m50s
793550K .......... .......... .......... .......... .......... 94%  360K 1m49s
793600K .......... .......... .......... .......... .......... 94%  370K 1m49s
793650K .......... .......... .......... .......... .......... 94%  487K 1m49s
793700K .......... .......... .......... .......... .......... 94%  593K 1m49s
793750K .......... .......... .......... .......... .......... 94%  501K 1m49s
793800K .......... .......... .......... .......... .......... 94%  360K 1m49s
793850K .......... .......... .......... .......... .......... 94%  369K 1m49s
793900K .......... .......... .......... .......... .......... 94%  489K 1m49s
793950K .......... .......... .......... .......... .......... 94%  592K 1m49s
794000K .......... .......... .......... .......... .......... 94%  500K 1m48s
794050K .......... .......... .......... .......... .......... 94%  360K 1m48s
794100K .......... .......... .......... .......... .......... 94%  369K 1m48s
794150K .......... .......... .......... .......... .......... 94%  440K 1m48s
794200K .......... .......... .......... .......... .......... 94%  441K 1m48s
794250K .......... .......... .......... .......... .......... 94%  527K 1m48s
794300K .......... .......... .......... .......... .......... 94%  481K 1m48s
794350K .......... .......... .......... .......... .......... 94%  367K 1m48s
794400K .......... .......... .......... .......... .......... 94%  574K 1m48s
794450K .......... .......... .......... .......... .......... 94%  358K 1m47s
794500K .......... .......... .......... .......... .......... 94%  520K 1m47s
794550K .......... .......... .......... .......... .......... 94%  488K 1m47s
794600K .......... .......... .......... .......... .......... 94%  356K 1m47s
794650K .......... .......... .......... .......... .......... 94%  598K 1m47s
794700K .......... .......... .......... .......... .......... 94%  357K 1m47s
794750K .......... .......... .......... .......... .......... 94%  508K 1m47s
794800K .......... .......... .......... .......... .......... 94%  505K 1m47s
794850K .......... .......... .......... .......... .......... 94%  356K 1m47s
794900K .......... .......... .......... .......... .......... 94%  592K 1m46s
794950K .......... .......... .......... .......... .......... 94%  357K 1m46s
795000K .......... .......... .......... .......... .......... 94%  500K 1m46s
795050K .......... .......... .......... .......... .......... 94%  514K 1m46s
795100K .......... .......... .......... .......... .......... 94%  356K 1m46s
795150K .......... .......... .......... .......... .......... 94%  575K 1m46s
795200K .......... .......... .......... .......... .......... 94%  359K 1m46s
795250K .......... .......... .......... .......... .......... 94%  483K 1m46s
795300K .......... .......... .......... .......... .......... 94%  547K 1m45s
795350K .......... .......... .......... .......... .......... 94%  356K 1m45s
795400K .......... .......... .......... .......... .......... 94%  557K 1m45s
795450K .......... .......... .......... .......... .......... 94%  358K 1m45s
795500K .......... .......... .......... .......... .......... 94%  486K 1m45s
795550K .......... .......... .......... .......... .......... 94%  554K 1m45s
795600K .......... .......... .......... .......... .......... 94%  357K 1m45s
795650K .......... .......... .......... .......... .......... 94%  436K 1m45s
795700K .......... .......... .......... .......... .......... 94%  439K 1m45s
795750K .......... .......... .......... .......... .......... 94%  478K 1m44s
795800K .......... .......... .......... .......... .......... 94%  566K 1m44s
795850K .......... .......... .......... .......... .......... 94%  360K 1m44s
795900K .......... .......... .......... .......... .......... 94%  431K 1m44s
795950K .......... .......... .......... .......... .......... 94%  433K 1m44s
796000K .......... .......... .......... .......... .......... 94%  474K 1m44s
796050K .......... .......... .......... .......... .......... 94%  535K 1m44s
796100K .......... .......... .......... .......... .......... 94%  376K 1m44s
796150K .......... .......... .......... .......... .......... 94%  434K 1m44s
796200K .......... .......... .......... .......... .......... 94%  436K 1m43s
796250K .......... .......... .......... .......... .......... 94%  473K 1m43s
796300K .......... .......... .......... .......... .......... 94%  532K 1m43s
796350K .......... .......... .......... .......... .......... 94%  341K 1m43s
796400K .......... .......... .......... .......... .......... 94%  492K 1m43s
796450K .......... .......... .......... .......... .......... 94%  439K 1m43s
796500K .......... .......... .......... .......... .......... 94%  476K 1m43s
796550K .......... .......... .......... .......... .......... 94%  491K 1m43s
796600K .......... .......... .......... .......... .......... 94%  358K 1m43s
796650K .......... .......... .......... .......... .......... 94%  489K 1m42s
796700K .......... .......... .......... .......... .......... 94%  441K 1m42s
796750K .......... .......... .......... .......... .......... 94%  475K 1m42s
796800K .......... .......... .......... .......... .......... 94%  372K 1m42s
796850K .......... .......... .......... .......... .......... 94%  470K 1m42s
796900K .......... .......... .......... .......... .......... 94%  404K 1m42s
796950K .......... .......... .......... .......... .......... 94%  545K 1m42s
797000K .......... .......... .......... .......... .......... 94%  478K 1m42s
797050K .......... .......... .......... .......... .......... 94%  371K 1m42s
797100K .......... .......... .......... .......... .......... 94%  455K 1m41s
797150K .......... .......... .......... .......... .......... 94%  498K 1m41s
797200K .......... .......... .......... .......... .......... 94%  447K 1m41s
797250K .......... .......... .......... .......... .......... 94%  475K 1m41s
797300K .......... .......... .......... .......... .......... 94%  368K 1m41s
797350K .......... .......... .......... .......... .......... 94%  448K 1m41s
797400K .......... .......... .......... .......... .......... 94%  426K 1m41s
797450K .......... .......... .......... .......... .......... 94%  420K 1m41s
797500K .......... .......... .......... .......... .......... 94%  644K 1m41s
797550K .......... .......... .......... .......... .......... 94%  369K 1m40s
797600K .......... .......... .......... .......... .......... 94%  448K 1m40s
797650K .......... .......... .......... .......... .......... 94%  425K 1m40s
797700K .......... .......... .......... .......... .......... 94%  421K 1m40s
797750K .......... .......... .......... .......... .......... 94%  642K 1m40s
797800K .......... .......... .......... .......... .......... 94%  369K 1m40s
797850K .......... .......... .......... .......... .......... 94%  448K 1m40s
797900K .......... .......... .......... .......... .......... 94%  425K 1m40s
797950K .......... .......... .......... .......... .......... 94%  526K 1m40s
798000K .......... .......... .......... .......... .......... 94%  493K 99s
798050K .......... .......... .......... .......... .......... 94%  466K 99s
798100K .......... .......... .......... .......... .......... 94%  356K 99s
798150K .......... .......... .......... .......... .......... 94%  425K 99s
798200K .......... .......... .......... .......... .......... 94%  526K 99s
798250K .......... .......... .......... .......... .......... 94%  491K 99s
798300K .......... .......... .......... .......... .......... 94%  467K 99s
798350K .......... .......... .......... .......... .......... 94%  358K 99s
798400K .......... .......... .......... .......... .......... 94%  423K 99s
798450K .......... .......... .......... .......... .......... 94%  528K 98s
798500K .......... .......... .......... .......... .......... 94%  485K 98s
798550K .......... .......... .......... .......... .......... 94%  473K 98s
798600K .......... .......... .......... .......... .......... 94%  357K 98s
798650K .......... .......... .......... .......... .......... 94%  418K 98s
798700K .......... .......... .......... .......... .......... 94%  539K 98s
798750K .......... .......... .......... .......... .......... 94%  486K 98s
798800K .......... .......... .......... .......... .......... 94%  473K 98s
798850K .......... .......... .......... .......... .......... 94%  358K 98s
798900K .......... .......... .......... .......... .......... 94%  419K 97s
798950K .......... .......... .......... .......... .......... 94%  422K 97s
799000K .......... .......... .......... .......... .......... 94%  644K 97s
799050K .......... .......... .......... .......... .......... 94%  473K 97s
799100K .......... .......... .......... .......... .......... 94%  357K 97s
799150K .......... .......... .......... .......... .......... 94%  419K 97s
799200K .......... .......... .......... .......... .......... 94%  422K 97s
799250K .......... .......... .......... .......... .......... 94%  643K 97s
799300K .......... .......... .......... .......... .......... 94%  473K 96s
799350K .......... .......... .......... .......... .......... 94%  358K 96s
799400K .......... .......... .......... .......... .......... 94%  419K 96s
799450K .......... .......... .......... .......... .......... 94%  422K 96s
799500K .......... .......... .......... .......... .......... 94%  651K 96s
799550K .......... .......... .......... .......... .......... 94%  469K 96s
799600K .......... .......... .......... .......... .......... 94%  357K 96s
799650K .......... .......... .......... .......... .......... 94%  419K 96s
799700K .......... .......... .......... .......... .......... 94%  423K 96s
799750K .......... .......... .......... .......... .......... 94%  652K 95s
799800K .......... .......... .......... .......... .......... 94%  468K 95s
799850K .......... .......... .......... .......... .......... 94%  357K 95s
799900K .......... .......... .......... .......... .......... 94%  420K 95s
799950K .......... .......... .......... .......... .......... 94%  424K 95s
800000K .......... .......... .......... .......... .......... 94%  653K 95s
800050K .......... .......... .......... .......... .......... 94%  467K 95s
800100K .......... .......... .......... .......... .......... 95%  357K 95s
800150K .......... .......... .......... .......... .......... 95%  421K 95s
800200K .......... .......... .......... .......... .......... 95%  422K 94s
800250K .......... .......... .......... .......... .......... 95%  652K 94s
800300K .......... .......... .......... .......... .......... 95%  467K 94s
800350K .......... .......... .......... .......... .......... 95%  357K 94s
800400K .......... .......... .......... .......... .......... 95%  422K 94s
800450K .......... .......... .......... .......... .......... 95%  421K 94s
800500K .......... .......... .......... .......... .......... 95%  642K 94s
800550K .......... .......... .......... .......... .......... 95%  357K 94s
800600K .......... .......... .......... .......... .......... 95%  472K 94s
800650K .......... .......... .......... .......... .......... 95%  423K 93s
800700K .......... .......... .......... .......... .......... 95%  422K 93s
800750K .......... .......... .......... .......... .......... 95%  640K 93s
800800K .......... .......... .......... .......... .......... 95%  377K 93s
800850K .......... .......... .......... .......... .......... 95%  440K 93s
800900K .......... .......... .......... .......... .......... 95%  425K 93s
